"0",""
"0","pacman::p_load(curatedMetagenomicData, "
"0","               tidyverse, "
"0","               knitr, "
"0","               rmdformats, "
"0","               coop)"
"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","# global options"
"0","options(max.print=""75"")"
"0","opts_chunk$set(fig.width=8, "
"0","               fig.height=5, "
"0","               fig.path='Figs/',"
"0","               echo=TRUE, "
"0","               warning=FALSE, "
"0","               message=FALSE, "
"0","               cache=TRUE,"
"0","               prompt=FALSE,"
"0","               tidy=TRUE)"
"0",""
"0","opts_knit$set(width=75)"
